flight,date,time
BAW3PG,2022-11-17,17:47:02
SHT17Y,2022-11-17,17:47:02
CKS807,2022-11-17,17:47:02
SHT18V,2022-11-17,17:48:02
SWR69J,2022-11-17,17:48:02
WIF1HC,2022-11-17,17:49:02
EXS58N,2022-11-17,17:49:02
CASTLE09,2022-11-17,17:49:02
BAW98BL,2022-11-17,17:49:02
BAW596,2022-11-17,17:50:02
EIN38Y,2022-11-17,17:50:02
THY1ED,2022-11-17,17:50:02
RYR31SZ,2022-11-17,17:50:02
RYR5692,2022-11-17,17:51:02
BAW348K,2022-11-17,17:52:02
RRR6681,2022-11-17,17:52:02
TOM5MT,2022-11-17,17:52:02
UAL941,2022-11-17,17:53:02
THY9DT,2022-11-17,17:53:02
VIR478,2022-11-17,17:54:02
OMA101,2022-11-17,17:54:02
RYR6AP,2022-11-17,17:55:02
VKG1579,2022-11-17,17:55:02
RYR93HR,2022-11-17,17:56:02
RYR37RM,2022-11-17,17:56:02
EZY81MY,2022-11-17,17:57:02
RYR9VE,2022-11-17,17:57:02
EIN17K,2022-11-17,17:57:02
EZY43BT,2022-11-17,17:58:02
KLM48R,2022-11-17,17:58:02
EXS1202,2022-11-17,17:59:02
AFR32MC,2022-11-17,17:59:02
AFR45PM,2022-11-17,17:59:02
RYR39XA,2022-11-17,17:59:02
DLH8YX,2022-11-17,18:00:02
BEL93B,2022-11-17,18:01:02
BAW72G,2022-11-17,18:01:02
BAW447,2022-11-17,18:01:02
TAP671,2022-11-17,18:02:02
EIN246,2022-11-17,18:03:02
JAL44,2022-11-17,18:04:02
NJE153D,2022-11-17,18:05:02
BAW708Z,2022-11-17,18:06:02
RYR78JF,2022-11-17,18:06:02
BAW379,2022-11-17,18:06:02
DLH4UL,2022-11-17,18:07:02
RYR1WT,2022-11-17,18:07:02
EZY15WY,2022-11-17,18:07:02
UAL921,2022-11-17,18:08:03
EIN5RL,2022-11-17,18:08:03
RYR9PQ,2022-11-17,18:08:03
SHT19T,2022-11-17,18:08:03
EZY46CV,2022-11-17,18:08:03
RYR8324,2022-11-17,18:09:02
EXS38C,2022-11-17,18:10:02
BAW99,2022-11-17,18:10:02
EWG47U,2022-11-17,18:10:02
RYR1FB,2022-11-17,18:10:02
RRR1220,2022-11-17,18:11:02
SWR52,2022-11-17,18:11:02
EIN3YR,2022-11-17,18:12:02
BAW677,2022-11-17,18:12:02
EZY54CM,2022-11-17,18:12:02
RYR51GG,2022-11-17,18:12:02
RYR8YH,2022-11-17,18:13:02
VLG97PD,2022-11-17,18:13:02
EWG1RB,2022-11-17,18:13:02
BAW399R,2022-11-17,18:13:02
N7777Q,2022-11-17,18:13:02
TAP1364,2022-11-17,18:13:02
SHT12Q,2022-11-17,18:14:02
TOM2XA,2022-11-17,18:14:02
GEC8224,2022-11-17,18:15:02
EZY58VB,2022-11-17,18:15:02
FTL941,2022-11-17,18:16:02
SAS528,2022-11-17,18:16:02
BAW9GM,2022-11-17,18:16:02
FDX34,2022-11-17,18:16:02
TRA11T,2022-11-17,18:17:02
AFR6730,2022-11-17,18:17:02
EZY87JF,2022-11-17,18:18:02
EXS35K,2022-11-17,18:18:02
AUR9LG,2022-11-17,18:18:02
BAW51L,2022-11-17,18:18:02
SHT6J,2022-11-17,18:18:02
EZY384R,2022-11-17,18:19:02
AFR076,2022-11-17,18:19:02
EIN7EG,2022-11-17,18:19:02
ACA859,2022-11-17,18:20:02
BAW29G,2022-11-17,18:20:02
AFR016,2022-11-17,18:21:02
BAW31F,2022-11-17,18:21:02
KQA101,2022-11-17,18:22:02
DLH6NF,2022-11-17,18:22:02
UAE37,2022-11-17,18:22:02
DHK377,2022-11-17,18:22:02
RYR872U,2022-11-17,18:23:02
ADN23R,2022-11-17,18:23:02
TWY218,2022-11-17,18:24:02
FIN4CE,2022-11-17,18:24:02
IBE31AT,2022-11-17,18:24:02
KZR902,2022-11-17,18:25:02
EIN1HL,2022-11-17,18:25:02
EUK93D,2022-11-17,18:26:02
OCJ101,2022-11-17,18:26:02
SHT4D,2022-11-17,18:26:02
DLH8PA,2022-11-17,18:27:02
AUA455D,2022-11-17,18:27:02
VIR9M,2022-11-17,18:28:02
QTR4Y,2022-11-17,18:29:02
SAS811,2022-11-17,18:29:02
GEC8225,2022-11-17,18:30:02
WZZ1120,2022-11-17,18:30:02
CPA250,2022-11-17,18:31:02
BAW50G,2022-11-17,18:33:02
THY5KB,2022-11-17,18:34:02
RYR123,2022-11-17,18:35:02
FTL842,2022-11-17,18:35:02
KLM66Q,2022-11-17,18:36:02
BAW2764,2022-11-17,18:37:02
EWG468,2022-11-17,18:37:02
TAP57W,2022-11-17,18:38:02
KLM73L,2022-11-17,18:38:02
FSF200B,2022-11-17,18:38:02
EWG29NW,2022-11-17,18:39:02
T7KLCPM,2022-11-17,18:39:02
EXS6KL,2022-11-17,18:39:02
BAW1349,2022-11-17,18:40:02
EIN6KR,2022-11-17,18:42:02
BAW85GA,2022-11-17,18:42:02
REV978B,2022-11-17,18:42:02
AHO384K,2022-11-17,18:42:02
SHT3V,2022-11-17,18:43:02
EZY982G,2022-11-17,18:43:02
BAW42DB,2022-11-17,18:43:02
EWG3W,2022-11-17,18:45:02
EZY82TP,2022-11-17,18:45:02
ALK503,2022-11-17,18:45:02
BAW61,2022-11-17,18:46:02
AFR11ZB,2022-11-17,18:48:02
AFR12HA,2022-11-17,18:48:02
SAS78C,2022-11-17,18:48:02
RYR646T,2022-11-17,18:49:02
BAW828Y,2022-11-17,18:50:03
EZY84NY,2022-11-17,18:50:03
EZY17WJ,2022-11-17,18:51:02
DLH8U,2022-11-17,18:52:02
EZY75RQ,2022-11-17,18:52:02
BAW55K,2022-11-17,18:53:02
WUK871,2022-11-17,18:54:02
SHT7U,2022-11-17,18:54:02
BAW5FC,2022-11-17,18:55:02
BAW461M,2022-11-17,18:55:02
BAW46K,2022-11-17,18:55:02
BAW88P,2022-11-17,18:57:02
RYR10EV,2022-11-17,18:58:02
TOM3DG,2022-11-17,18:59:03
SWR56HL,2022-11-17,18:59:03
EZY78AM,2022-11-17,18:59:03
BAW84KV,2022-11-17,19:01:02
SIA318,2022-11-17,19:02:02
BAW819C,2022-11-17,19:02:02
ITY247,2022-11-17,19:03:02
EZE58LN,2022-11-17,19:04:02
EXS65BM,2022-11-17,19:04:02
BAW178,2022-11-17,19:04:02
BAW257,2022-11-17,19:05:02
THA916,2022-11-17,19:05:02
BEE807,2022-11-17,19:05:02
AXY996P,2022-11-17,19:05:02
BEE2UD,2022-11-17,19:06:02
THY7DW,2022-11-17,19:06:02
SCO383E,2022-11-17,19:06:02
EZY67GM,2022-11-17,19:06:02
VIR354,2022-11-17,19:07:02
RYR965Y,2022-11-17,19:07:02
EZY679B,2022-11-17,19:07:02
LCO1524,2022-11-17,19:08:03
EVA067,2022-11-17,19:09:02
MAERO,2022-11-17,19:09:02
EZY53KB,2022-11-17,19:09:02
KAL908,2022-11-17,19:10:02
EXS1260,2022-11-17,19:10:02
RUK2DB,2022-11-17,19:11:02
BAW911U,2022-11-17,19:11:02
ICE454,2022-11-17,19:12:02
SAS1524,2022-11-17,19:13:02
SAS1507,2022-11-17,19:13:02
BAW16GM,2022-11-17,19:14:02
RYR82XM,2022-11-17,19:14:02
EXS4KP,2022-11-17,19:14:02
EIN52N,2022-11-17,19:15:02
BAW972,2022-11-17,19:15:02
BEE973,2022-11-17,19:15:02
VKG1503,2022-11-17,19:15:02
EIN17R,2022-11-17,19:16:02
EZY34QY,2022-11-17,19:16:02
RYR6UV,2022-11-17,19:16:02
RYR3ZW,2022-11-17,19:17:03
EZY354X,2022-11-17,19:17:03
AFR008,2022-11-17,19:17:03
WZZ22EC,2022-11-17,19:17:03
SHT2K,2022-11-17,19:17:03
BAW481B,2022-11-17,19:17:03
IBE31SZ,2022-11-17,19:18:02
RYR8TT,2022-11-17,19:18:02
UAE67A,2022-11-17,19:19:02
VIR26Q,2022-11-17,19:19:02
RYR16HQ,2022-11-17,19:20:02
BAW822,2022-11-17,19:21:02
BAW34V,2022-11-17,19:21:02
EZY48EQ,2022-11-17,19:21:02
IBE31YR,2022-11-17,19:22:02
MDT12,2022-11-17,19:22:02
SHT2G,2022-11-17,19:23:02
BAW781C,2022-11-17,19:23:02
DLH7KC,2022-11-17,19:23:02
BAW364,2022-11-17,19:24:02
BAW442,2022-11-17,19:25:02
BAW11,2022-11-17,19:26:02
AWU917K,2022-11-17,19:26:02
BAW94HG,2022-11-17,19:26:02
TVF94HP,2022-11-17,19:26:02
TAP757P,2022-11-17,19:29:02
WIF1BL,2022-11-17,19:29:02
VTI017,2022-11-17,19:30:02
ANA212,2022-11-17,19:30:02
AHO7863,2022-11-17,19:30:02
EZY574G,2022-11-17,19:31:02
AAL141,2022-11-17,19:31:02
QTR34F,2022-11-17,19:31:02
VIR300,2022-11-17,19:32:02
UPS207,2022-11-17,19:32:02
ETH729,2022-11-17,19:32:02
BAW239,2022-11-17,19:33:02
BAW793,2022-11-17,19:33:02
SWR357K,2022-11-17,19:33:02
RYR6UF,2022-11-17,19:33:02
ETD42B,2022-11-17,19:35:02
BAW43,2022-11-17,19:36:02
EZY83JX,2022-11-17,19:36:02
AIC147,2022-11-17,19:37:02
LOT2ET,2022-11-17,19:38:02
RYR7ZK,2022-11-17,19:38:02
BAW81RC,2022-11-17,19:40:02
RYR4HN,2022-11-17,19:41:02
EWG2EF,2022-11-17,19:41:02
BAW706V,2022-11-17,19:42:02
TAP761,2022-11-17,19:42:02
SHT16V,2022-11-17,19:44:02
EIN17J,2022-11-17,19:45:02
SWR37G,2022-11-17,19:45:02
EXS52GH,2022-11-17,19:45:02
BAW8GT,2022-11-17,19:46:02
SHT18H,2022-11-17,19:47:02
BAW54L,2022-11-17,19:47:02
EZY76XZ,2022-11-17,19:50:02
BAW988,2022-11-17,19:50:02
EZY754A,2022-11-17,19:51:02
SAS812,2022-11-17,19:52:02
ACA868,2022-11-17,19:52:02
VKA172,2022-11-17,19:52:02
DLH3TR,2022-11-17,19:53:02
BAW132L,2022-11-17,19:54:02
EWG5AW,2022-11-17,19:56:02
NJE8LD,2022-11-17,19:56:02
AFR24UD,2022-11-17,19:56:02
BAW870,2022-11-17,19:58:02
RYR38MA,2022-11-17,19:58:02
EIN1YG,2022-11-17,19:59:02
VJT592,2022-11-17,19:59:02
UAL934,2022-11-17,19:59:02
EZY37QG,2022-11-17,20:00:02
BAW916N,2022-11-17,20:00:02
AFR45VY,2022-11-17,20:00:02
GGVOE,2022-11-17,20:00:02
BAW720T,2022-11-17,20:01:02
EUK93X,2022-11-17,20:02:02
CLX26M,2022-11-17,20:02:02
AUA6EH,2022-11-17,20:03:02
AFR39BV,2022-11-17,20:04:02
RRR6628,2022-11-17,20:05:02
BAW426,2022-11-17,20:05:02
NPT23H,2022-11-17,20:06:02
IBE3179,2022-11-17,20:06:02
BAW26AV,2022-11-17,20:07:02
EXS43L,2022-11-17,20:08:02
RYR8AD,2022-11-17,20:08:02
RYR91UR,2022-11-17,20:08:02
BAW83D,2022-11-17,20:09:02
KAC106,2022-11-17,20:09:02
NWG927,2022-11-17,20:09:02
EZY98HN,2022-11-17,20:09:02
BAW41HA,2022-11-17,20:10:02
ELY317,2022-11-17,20:10:02
EWG2LY,2022-11-17,20:11:02
VLG8575,2022-11-17,20:11:02
EIN723,2022-11-17,20:12:02
RYR9QN,2022-11-17,20:12:02
BAW958M,2022-11-17,20:13:02
FIN7GR,2022-11-17,20:13:02
BAW756,2022-11-17,20:14:02
RYR231M,2022-11-17,20:14:02
SAS4628,2022-11-17,20:15:02
AXY811E,2022-11-17,20:15:02
ITY209,2022-11-17,20:16:02
BCS6773,2022-11-17,20:17:02
BAW183,2022-11-17,20:17:02
OMA102,2022-11-17,20:18:02
BAW87AM,2022-11-17,20:18:02
FDX27,2022-11-17,20:19:02
KAL504,2022-11-17,20:20:03
BAW946,2022-11-17,20:22:02
AHY007,2022-11-17,20:22:02
TAP1369,2022-11-17,20:23:02
EZY35PJ,2022-11-17,20:23:02
EIN84X,2022-11-17,20:23:02
SHT6M,2022-11-17,20:24:02
RYR3696,2022-11-17,20:24:02
DLH4HY,2022-11-17,20:25:02
SWR339,2022-11-17,20:25:02
DLH3ML,2022-11-17,20:26:02
AFR85FP,2022-11-17,20:26:02
BAW3HK,2022-11-17,20:26:02
SHT13L,2022-11-17,20:26:02
NJE994P,2022-11-17,20:26:02
BAW352,2022-11-17,20:27:02
RYR4SF,2022-11-17,20:28:02
FDX9,2022-11-17,20:28:02
EZY18YR,2022-11-17,20:28:02
BAW43M,2022-11-17,20:29:02
N115JS,2022-11-17,20:29:02
BAW786F,2022-11-17,20:31:02
BAW482P,2022-11-17,20:32:02
GSOLE,2022-11-17,20:32:02
KLM1033,2022-11-17,20:32:02
VIR25B,2022-11-17,20:33:02
BAW6DU,2022-11-17,20:33:02
RYR87JH,2022-11-17,20:33:02
RYR172D,2022-11-17,20:33:02
EJU54ZT,2022-11-17,20:34:03
JBC947Z,2022-11-17,20:34:03
SHT4E,2022-11-17,20:35:02
SHT9Y,2022-11-17,20:35:02
EZY95BA,2022-11-17,20:35:02
AXY0420,2022-11-17,20:35:02
BAW858,2022-11-17,20:36:02
BAW809,2022-11-17,20:37:02
EZY53ZW,2022-11-17,20:38:02
KLM1032,2022-11-17,20:38:02
BEE6UC,2022-11-17,20:39:02
FDX7,2022-11-17,20:39:02
RYR97NP,2022-11-17,20:39:02
RYR9RJ,2022-11-17,20:40:02
UAE4,2022-11-17,20:41:02
RYR1RH,2022-11-17,20:42:02
RYR8KQ,2022-11-17,20:42:02
AMC103,2022-11-17,20:44:03
SAS1508,2022-11-17,20:45:02
WZZ164,2022-11-17,20:46:02
ETH701,2022-11-17,20:47:02
TAP58Y,2022-11-17,20:48:02
DLH6LF,2022-11-17,20:49:02
EZY91MC,2022-11-17,20:49:02
KLM27H,2022-11-17,20:50:02
EXS87NJ,2022-11-17,20:51:02
BAW6VK,2022-11-17,20:51:02
BAW326,2022-11-17,20:52:02
BAW92RU,2022-11-17,20:52:02
SHT5V,2022-11-17,20:52:02
BEE1AE,2022-11-17,20:53:02
AEE2FL,2022-11-17,20:53:02
BAW53I,2022-11-17,20:54:02
BAW544K,2022-11-17,20:55:02
BEL9RL,2022-11-17,20:56:02
REV920P,2022-11-17,20:56:02
QTR002,2022-11-17,20:57:02
BAW33A,2022-11-17,20:57:02
MAU53,2022-11-17,20:58:02
SHT7A,2022-11-17,20:58:02
AFR32HP,2022-11-17,20:59:02
SHT19B,2022-11-17,21:01:02
SAS1527,2022-11-17,21:01:02
BAW738,2022-11-17,21:01:02
RYR9DT,2022-11-17,21:01:02
EIN388,2022-11-17,21:01:02
EIN179,2022-11-17,21:02:02
BAW471,2022-11-17,21:02:02
BAW76M,2022-11-17,21:03:03
BEL18A,2022-11-17,21:03:03
TAM8085,2022-11-17,21:04:02
GEC8352,2022-11-17,21:04:02
THY81T,2022-11-17,21:05:02
RYR5BK,2022-11-17,21:06:02
BAW6DP,2022-11-17,21:06:02
SHT12T,2022-11-17,21:07:02
SHT3T,2022-11-17,21:07:02
SIA319,2022-11-17,21:08:02
BAW407,2022-11-17,21:08:02
TOM309,2022-11-17,21:09:02
QFA2,2022-11-17,21:11:02
VJT725,2022-11-17,21:11:02
BAW444,2022-11-17,21:13:02
AAL142,2022-11-17,21:13:02
SAS1501,2022-11-17,21:13:02
EZY82ZG,2022-11-17,21:14:02
SIA7395,2022-11-17,21:15:02
EZY52GN,2022-11-17,21:15:02
DHK376,2022-11-17,21:16:02
KLM701,2022-11-17,21:16:02
EZY14KT,2022-11-17,21:17:02
ETD69K,2022-11-17,21:18:02
BEL4AH,2022-11-17,21:19:02
AIC150,2022-11-17,21:20:02
AFR63PY,2022-11-17,21:20:02
BAW8ER,2022-11-17,21:22:02
FRF300,2022-11-17,21:22:02
BAW105,2022-11-17,21:26:02
EZY63LX,2022-11-17,21:26:02
EZY394W,2022-11-17,21:27:02
RYR2UV,2022-11-17,21:27:02
KLM1057,2022-11-17,21:29:02
ICE455,2022-11-17,21:30:02
AFR55SM,2022-11-17,21:35:02
BAW404R,2022-11-17,21:37:03
ETD901,2022-11-17,21:39:02
EZY52AJ,2022-11-17,21:39:02
QTR8163,2022-11-17,21:39:02
RYR44YN,2022-11-17,21:41:02
EZY36XM,2022-11-17,21:42:02
EIN529,2022-11-17,21:42:02
EZY83YD,2022-11-17,21:42:02
ALK504,2022-11-17,21:45:02
EIN186,2022-11-17,21:45:02
BAW247,2022-11-17,21:46:02
BEE3SD,2022-11-17,21:48:02
EZY34KG,2022-11-17,21:48:02
ABR7SN,2022-11-17,21:48:02
EIN40W,2022-11-17,21:49:02
EZY81QB,2022-11-17,21:49:02
BAW163J,2022-11-17,21:50:03
RYR53AH,2022-11-17,21:50:03
EZY98DL,2022-11-17,21:50:03
RYR1SM,2022-11-17,21:51:02
EZY13YQ,2022-11-17,21:51:02
BAW57K,2022-11-17,21:52:02
TOM719,2022-11-17,21:53:02
N149LP,2022-11-17,21:54:02
BAW82DM,2022-11-17,21:54:02
VTI018,2022-11-17,21:55:03
WZZ9738,2022-11-17,21:55:03
BOX192,2022-11-17,21:55:03
SHT8S,2022-11-17,21:57:02
TAP1366,2022-11-17,21:57:02
DLH5UK,2022-11-17,21:58:02
ICE750,2022-11-17,21:59:02
AIC130,2022-11-17,21:59:02
BAW465M,2022-11-17,22:00:02
KLM1000,2022-11-17,22:01:02
MAS1,2022-11-17,22:02:02
TIE04FM,2022-11-17,22:02:02
BAW15,2022-11-17,22:04:02
AUA4AB,2022-11-17,22:04:02
SHT6N,2022-11-17,22:06:02
EVA068,2022-11-17,22:08:02
AVA121,2022-11-17,22:09:02
RYR7GE,2022-11-17,22:09:02
THA917,2022-11-17,22:10:02
EZY78PQ,2022-11-17,22:11:02
RYR456,2022-11-17,22:11:02
WZZ1ED,2022-11-17,22:11:02
RYR2ZD,2022-11-17,22:12:02
VIR453,2022-11-17,22:13:02
UPS237,2022-11-17,22:14:02
GFA006,2022-11-17,22:15:02
RRR2187,2022-11-17,22:16:02
BAW491U,2022-11-17,22:16:02
BAW109,2022-11-17,22:18:02
RYR3DW,2022-11-17,22:18:02
AIC112,2022-11-17,22:20:02
EIN725,2022-11-17,22:22:02
SIA321,2022-11-17,22:23:02
WZZ1BC,2022-11-17,22:23:02
QTR61L,2022-11-17,22:26:02
THY4HJ,2022-11-17,22:26:02
UAE6,2022-11-17,22:28:02
DLH1UH,2022-11-17,22:29:02
UPS249,2022-11-17,22:29:02
TAY4717,2022-11-17,22:30:02
RUK2843,2022-11-17,22:31:02
CMB119,2022-11-17,22:32:02
AEE609,2022-11-17,22:33:03
DLH948,2022-11-17,22:34:02
DLH8JM,2022-11-17,22:36:02
EZY47MH,2022-11-17,22:37:02
DHK043,2022-11-17,22:40:02
WZZ1HR,2022-11-17,22:40:02
RYR76BC,2022-11-17,22:42:02
RYR21BH,2022-11-17,22:42:02
AHY008,2022-11-17,22:43:02
RYR95KA,2022-11-17,22:45:02
ELY318,2022-11-17,22:46:02
VIR378,2022-11-17,22:48:02
RUK6956,2022-11-17,22:49:02
SRR6977,2022-11-17,22:49:02
MSR780,2022-11-17,22:50:02
BAW251,2022-11-17,22:51:02
RYR28GF,2022-11-17,22:51:02
RYR52EK,2022-11-17,22:52:02
AMX008,2022-11-17,22:52:02
EZY94PL,2022-11-17,22:52:02
VIR449,2022-11-17,22:53:02
VIR411Y,2022-11-17,22:55:02
THY9WX,2022-11-17,22:57:02
RYR87CA,2022-11-17,22:57:02
RYR8SG,2022-11-17,22:59:02
BAW83,2022-11-17,23:01:02
RYR93WB,2022-11-17,23:02:02
BCS2665,2022-11-17,23:03:02
FPO4394,2022-11-17,23:04:02
FDX5218,2022-11-17,23:05:02
RUK9LM,2022-11-17,23:05:02
BCS4243,2022-11-17,23:07:02
BCS39G,2022-11-17,23:08:02
FDX47,2022-11-17,23:09:02
IMX491,2022-11-17,23:11:02
FDX6380,2022-11-17,23:13:02
RYR11T,2022-11-17,23:16:02
NPT6BE,2022-11-17,23:17:02
BBC207,2022-11-17,23:19:02
RUK2426,2022-11-17,23:21:03
BCS6TL,2022-11-17,23:24:02
SRR6565,2022-11-17,23:24:02
RYR17KJ,2022-11-17,23:31:02
BCS460,2022-11-17,23:48:02
BCS451,2022-11-17,23:52:03
WUK112B,2022-11-17,23:57:02
